================================================================================
IR_DECK 문서 분석 리포트
================================================================================

총 엔티티 개수: 54개
엔티티 타입 수: 1개

================================================================================
엔티티 타입별 개수
================================================================================

  사업영역: 54개


================================================================================
엔티티 상세 내용
================================================================================


[사업영역] (54개)
--------------------------------------------------------------------------------

  1. <s>
     페이지: 1
     위치: 0
     신뢰도: 1.0000

  2. </s>
     페이지: 1
     위치: 1
     신뢰도: 1.0000

  3. <s>
     페이지: 2
     위치: 0
     신뢰도: 1.0000

  4. </s>
     페이지: 2
     위치: 1
     신뢰도: 1.0000

  5. <s>
     페이지: 3
     위치: 0
     신뢰도: 1.0000

  6. </s>
     페이지: 3
     위치: 1
     신뢰도: 1.0000

  7. <s>
     페이지: 4
     위치: 0
     신뢰도: 1.0000

  8. </s>
     페이지: 4
     위치: 1
     신뢰도: 1.0000

  9. <s>
     페이지: 5
     위치: 0
     신뢰도: 1.0000

  10. </s>
     페이지: 5
     위치: 1
     신뢰도: 1.0000

  11. <s>
     페이지: 6
     위치: 0
     신뢰도: 1.0000

  12. </s>
     페이지: 6
     위치: 1
     신뢰도: 1.0000

  13. <s>
     페이지: 7
     위치: 0
     신뢰도: 1.0000

  14. </s>
     페이지: 7
     위치: 1
     신뢰도: 1.0000

  15. <s>
     페이지: 8
     위치: 0
     신뢰도: 1.0000

  16. </s>
     페이지: 8
     위치: 1
     신뢰도: 1.0000

  17. <s>
     페이지: 9
     위치: 0
     신뢰도: 1.0000

  18. </s>
     페이지: 9
     위치: 1
     신뢰도: 1.0000

  19. <s>
     페이지: 10
     위치: 0
     신뢰도: 1.0000

  20. </s>
     페이지: 10
     위치: 1
     신뢰도: 1.0000

  21. <s>
     페이지: 11
     위치: 0
     신뢰도: 1.0000

  22. </s>
     페이지: 11
     위치: 1
     신뢰도: 1.0000

  23. <s>
     페이지: 12
     위치: 0
     신뢰도: 1.0000

  24. </s>
     페이지: 12
     위치: 1
     신뢰도: 1.0000

  25. <s>
     페이지: 13
     위치: 0
     신뢰도: 1.0000

  26. </s>
     페이지: 13
     위치: 1
     신뢰도: 1.0000

  27. <s>
     페이지: 14
     위치: 0
     신뢰도: 1.0000

  28. </s>
     페이지: 14
     위치: 1
     신뢰도: 1.0000

  29. <s>
     페이지: 15
     위치: 0
     신뢰도: 1.0000

  30. </s>
     페이지: 15
     위치: 1
     신뢰도: 1.0000

  31. <s>
     페이지: 16
     위치: 0
     신뢰도: 1.0000

  32. </s>
     페이지: 16
     위치: 1
     신뢰도: 1.0000

  33. <s>
     페이지: 17
     위치: 0
     신뢰도: 1.0000

  34. </s>
     페이지: 17
     위치: 1
     신뢰도: 1.0000

  35. <s>
     페이지: 18
     위치: 0
     신뢰도: 1.0000

  36. </s>
     페이지: 18
     위치: 1
     신뢰도: 1.0000

  37. <s>
     페이지: 19
     위치: 0
     신뢰도: 1.0000

  38. </s>
     페이지: 19
     위치: 1
     신뢰도: 1.0000

  39. <s>
     페이지: 20
     위치: 0
     신뢰도: 1.0000

  40. </s>
     페이지: 20
     위치: 1
     신뢰도: 1.0000

  41. <s>
     페이지: 21
     위치: 0
     신뢰도: 1.0000

  42. </s>
     페이지: 21
     위치: 1
     신뢰도: 1.0000

  43. <s>
     페이지: 22
     위치: 0
     신뢰도: 1.0000

  44. </s>
     페이지: 22
     위치: 1
     신뢰도: 1.0000

  45. <s>
     페이지: 23
     위치: 0
     신뢰도: 1.0000

  46. </s>
     페이지: 23
     위치: 1
     신뢰도: 1.0000

  47. <s>
     페이지: 24
     위치: 0
     신뢰도: 1.0000

  48. </s>
     페이지: 24
     위치: 1
     신뢰도: 1.0000

  49. <s>
     페이지: 25
     위치: 0
     신뢰도: 1.0000

  50. </s>
     페이지: 25
     위치: 1
     신뢰도: 1.0000

  51. <s>
     페이지: 26
     위치: 0
     신뢰도: 1.0000

  52. </s>
     페이지: 26
     위치: 1
     신뢰도: 1.0000

  53. <s>
     페이지: 27
     위치: 0
     신뢰도: 1.0000

  54. </s>
     페이지: 27
     위치: 1
     신뢰도: 1.0000

